Player,Nation,Pos,Squad,Comp,Age,MP,PKGoals,Goals,Block,Tir,Passe,Dribbles,Note Finale,classement_equipe
André Gomes,POR,MF,Everton,Premier League,28.0,14,0,0,54,36,28,63,45.0,8
Masaya Okugawa,JPN,MFFW,Arminia,Bundesliga,26.0,33,0,8,64,93,12,11,45.0,3
Ashley Westwood,ENG,MF,Burnley,Premier League,32.0,27,0,0,73,47,31,28,45.0,5
Fransérgio,BRA,MF,Bordeaux,Ligue 1,31.0,26,0,0,83,46,26,24,45.0,7
Håvard Nielsen,NOR,MFFW,Greuther Fürth,Bundesliga,28.0,26,0,2,58,64,20,37,45.0,4
Oriol Busquets,ESP,MF,Clermont Foot,Ligue 1,23.0,9,0,0,56,32,53,40,45.0,7
Adam Ounas,ALG,MFFW,Napoli,Serie A,25.0,15,0,0,40,37,38,66,45.0,6
Gonzalo Escalante,ARG,MF,Alavés,La Liga,29.0,17,0,5,56,74,12,38,45.0,4
Paul Seguin,GER,MF,Greuther Fürth,Bundesliga,27.0,27,0,0,68,47,40,26,45.0,5
Kenny McLean,SCO,MF,Norwich City,Premier League,30.0,31,0,1,72,54,29,25,45.0,6
Julian Green,USA,MF,Greuther Fürth,Bundesliga,26.0,24,0,0,60,45,43,32,45.0,3
Tomás Pina Isla,ESP,MF,Alavés,La Liga,34.0,29,0,0,70,49,38,24,45.0,5
Tanguy Ndombele,FRA,MF,Tottenham,Premier League,25.0,9,0,1,40,52,49,39,45.0,6
Dan Gosling,ENG,MF,Watford,Premier League,32.0,4,0,1,29,56,38,57,45.0,5
Luka Milivojevi?,SRB,MF,Crystal Palace,Premier League,31.0,15,0,0,45,37,38,56,44.0,7
Hernani,BRA,MFFW,Genoa,Serie A,28.0,18,0,0,69,40,21,47,44.0,3
Saúl Ñíguez,ESP,MFDF,Chelsea,Premier League,27.0,10,0,0,55,33,49,37,44.0,8
Justin Kluivert,NED,MF,Nice,Ligue 1,23.0,27,0,4,59,79,17,22,44.0,6
Will Hughes,ENG,MF,Crystal Palace,Premier League,27.0,16,0,0,65,38,44,30,44.0,6
Eberechi Eze,ENG,MFFW,Crystal Palace,Premier League,23.0,13,0,1,44,60,28,42,44.0,5
Ross Barkley,ENG,MF,Chelsea,Premier League,28.0,6,0,1,30,49,40,56,44.0,7
Tom Davies,ENG,MF,Everton,Premier League,23.0,6,0,1,44,56,27,51,44.0,9
Moisés Caicedo,ECU,MF,Brighton,Premier League,20.0,8,0,1,50,47,30,50,44.0,7
Tomás Rincón,VEN,MFFW,Torino,Serie A,34.0,7,0,0,47,31,37,60,44.0,6
Rodrigo,ESP,MFFW,Leeds United,Premier League,31.0,31,1,6,58,79,32,8,44.0,5
Stuart Armstrong,SCO,MF,Southampton,Premier League,30.0,25,0,2,54,60,39,25,44.0,5
Patrick Berg,NOR,MF,Lens,Ligue 1,24.0,14,0,0,54,36,44,43,44.0,5
Kristoffer Askildsen,NOR,MF,Sampdoria,Serie A,21.0,19,0,0,74,41,13,49,44.0,7
Giulio Maggiore,ITA,MF,Spezia,Serie A,24.0,35,0,2,73,62,31,10,44.0,7
Abdelhamid Sabiri,GER,MFFW,Sampdoria,Serie A,25.0,14,0,3,43,64,29,40,44.0,8
Julian Baumgartlinger,AUT,MF,Leverkusen,Bundesliga,34.0,6,0,0,33,30,52,60,44.0,7
Noah Joel Sarenren Bazee,NGA,MFFW,Augsburg,Bundesliga,25.0,14,0,1,63,64,17,31,44.0,5
Carlos Gruezo,ECU,MF,Augsburg,Bundesliga,27.0,17,0,0,57,39,46,35,44.0,6
Emil Bohinen,NOR,MF,Salernitana,Serie A,23.0,11,0,0,53,34,34,53,44.0,8
Florian Kainz,AUT,MFFW,Köln,Bundesliga,29.0,32,0,4,69,76,12,18,44.0,7
Mattia Aramu,ITA,MFFW,Venezia,Serie A,27.0,32,3,7,67,76,18,16,44.0,8
Jan Morávek,CZE,MF,Augsburg,Bundesliga,32.0,17,0,0,63,39,17,56,44.0,7
Philipp Klement,GER,MFFW,Stuttgart,Bundesliga,29.0,6,0,1,40,54,32,49,44.0,5
Kévin N'Doram,FRA,MF,Metz,Ligue 1,26.0,19,0,0,62,41,49,22,44.0,6
Marcel Sabitzer,AUT,MFDF,Bayern Munich,Bundesliga,28.0,25,0,1,63,57,48,8,44.0,6
Samuele Ricci,ITA,MF,Torino,Serie A,20.0,12,0,0,43,35,59,37,44.0,5
Sérgio Oliveira,POR,MF,Roma,Serie A,29.0,14,1,2,45,54,41,38,44.0,6
Lorenzo Pellegrini,ITA,MFFW,Roma,Serie A,25.0,28,2,9,60,75,27,14,44.0,7
Giovani Lo Celso,ARG,MFFW,Tottenham,Premier League,26.0,9,0,0,50,32,38,58,44.0,7
Danylo Ihnatenko,UKR,MF,Bordeaux,Ligue 1,25.0,11,0,0,47,34,38,59,44.0,8
Kamory Doumbia,FRA,MFFW,Reims,Ligue 1,19.0,8,0,2,52,62,33,31,44.0,6
Dor Peretz,ISR,MF,Venezia,Serie A,27.0,18,0,0,66,40,33,35,44.0,9
Filip ?uri?i?,SRB,MFFW,Sassuolo,Serie A,30.0,12,0,2,42,56,45,29,43.0,7
Nathan Redmond,ENG,MFFW,Southampton,Premier League,28.0,27,0,1,63,52,17,40,43.0,6
Nicholas Gioacchini,USA,MFFW,Montpellier,Ligue 1,21.0,28,0,0,60,48,21,42,43.0,5
Xaver Schlager,AUT,MF,Wolfsburg,Bundesliga,24.0,14,0,0,54,36,29,54,43.0,6
Philippe Coutinho,BRA,MFFW,Barcelona,La Liga,29.0,12,1,2,39,49,37,48,43.0,8
Mark Uth,GER,MFFW,Köln,Bundesliga,30.0,30,0,5,62,74,23,14,43.0,8
Antonio Candreva,ITA,MFFW,Sampdoria,Serie A,35.0,36,1,7,61,76,21,14,43.0,9
Jean-Daniel Akpa-Akpro,CIV,MF,Lazio,Serie A,29.0,10,0,0,52,33,39,47,43.0,6
Monchu,ESP,MF,Granada,La Liga,22.0,14,0,0,58,36,44,33,43.0,8
Mehdi Zerkane,ALG,MFDF,Bordeaux,Ligue 1,22.0,6,0,0,50,30,54,39,43.0,9
Calvin Stengs,NED,MF,Nice,Ligue 1,23.0,24,0,1,51,54,24,43,43.0,7
Martin Hongla,CMR,MF,Hellas Verona,Serie A,24.0,18,0,1,56,59,31,26,43.0,5
Facundo Pellistri,URU,MFFW,Alavés,La Liga,20.0,21,0,0,71,42,19,36,42.0,6
Pere Pons,ESP,MF,Alavés,La Liga,29.0,27,0,1,59,61,18,28,42.0,7
Erick Pulgar,CHI,MF,Fiorentina,Serie A,28.0,6,0,0,39,30,44,57,42.0,7
Youcef Belaïli,ALG,MFFW,Brest,Ligue 1,30.0,13,0,3,42,66,20,40,42.0,7
Alberto Perea,ESP,MF,Cádiz,La Liga,31.0,18,0,0,50,40,28,50,42.0,5
Donny van de Beek,NED,MF,Everton,Premier League,25.0,7,0,1,47,57,32,30,42.0,10
Fabian Kunze,GER,MF,Arminia,Bundesliga,23.0,22,0,0,51,43,27,46,42.0,4
Josh Dasilva,ENG,MFFW,Brentford,Premier League,23.0,9,0,0,49,32,31,56,42.0,6
Yusuf Yazýcý,TUR,MFFW,Lille,Ligue 1,25.0,15,0,1,41,55,28,44,42.0,9
Jeremy Dudziak,TUN,MFFW,Greuther Fürth,Bundesliga,26.0,22,0,2,49,73,12,32,42.0,6
Boubakary Soumaré,FRA,MF,Leicester City,Premier League,23.0,19,0,0,52,41,37,36,42.0,7
Jens Cajuste,SWE,MF,Reims,Ligue 1,22.0,8,1,2,50,52,19,46,42.0,7
Nikola Vuk?evi?,MNE,MF,Levante,La Liga,30.0,6,0,0,32,30,48,58,42.0,7
Federico Chiesa,ITA,MFFW,Juventus,Serie A,24.0,14,0,2,40,53,26,50,42.0,7
Levin Öztunalý,GER,MF,Union Berlin,Bundesliga,26.0,18,0,0,45,40,25,58,42.0,5
Jonathan Ikone,FRA,MFFW,Lille,Ligue 1,24.0,18,0,1,45,47,39,39,42.0,8
Leonardo Capezzi,ITA,MF,Salernitana,Serie A,27.0,5,0,0,49,29,40,49,42.0,9
Quentin Boisgard,FRA,MFFW,Lorient,Ligue 1,25.0,25,0,1,52,56,21,39,42.0,7
Eduardo Camavinga,FRA,MF,Rennes,Ligue 1,19.0,4,0,0,43,28,38,57,42.0,7
Leandro Barreiro Martins,LUX,MF,Mainz 05,Bundesliga,22.0,31,0,1,85,54,25,6,42.0,6
Matteo Cancellieri,ITA,MFDF,Hellas Verona,Serie A,20.0,12,0,1,38,68,24,38,42.0,6
Blanco,ESP,MF,Real Madrid,La Liga,21.0,1,0,0,42,26,47,51,42.0,8
Liam Henderson,SCO,MF,Empoli,Serie A,26.0,38,0,2,75,60,21,8,41.0,7
Edouard Michut,FRA,MF,Paris S-G,Ligue 1,19.0,5,0,0,48,29,57,30,41.0,8
Beñat Turrientes,ESP,MF,Real Sociedad,La Liga,20.0,8,0,0,33,31,43,58,41.0,8
Warren Tchimbembé,CGO,MF,Metz,Ligue 1,24.0,9,0,0,51,32,49,32,41.0,7
Salvi,ESP,MFFW,Cádiz,La Liga,31.0,23,0,2,58,65,11,29,41.0,6
Gaël Kakuta,COD,MFFW,Lens,Ligue 1,30.0,29,1,3,58,63,19,23,41.0,6
Stefano Sensi,ITA,MF,Inter,Serie A,26.0,9,0,0,34,32,43,55,41.0,6
Asier Illarramendi,ESP,MF,Real Sociedad,La Liga,32.0,8,0,0,43,31,54,36,41.0,7
Aimen Moueffek,FRA,MF,Saint-Étienne,Ligue 1,21.0,14,0,0,39,36,56,33,41.0,7
Edo Kayembe,COD,MF,Watford,Premier League,23.0,13,0,0,43,36,56,28,41.0,6
Daan Heymans,BEL,MFFW,Venezia,Serie A,22.0,7,0,0,52,31,31,51,41.0,10
Óscar Rodríguez Arnaiz,ESP,MFFW,Getafe,La Liga,23.0,18,0,0,48,40,27,48,41.0,6
Cristian Volpato,AUS,MFFW,Roma,Serie A,18.0,3,0,1,28,55,25,54,40.0,8
Ruben Vargas,SUI,MFFW,Augsburg,Bundesliga,23.0,29,0,1,57,55,27,20,40.0,8
Imran Louza,MAR,MF,Watford,Premier League,23.0,20,0,0,65,41,29,27,40.0,7
Isaac Lihadji,FRA,MFFW,Lille,Ligue 1,20.0,13,0,1,38,68,17,37,40.0,10
Gio Reyna,USA,MF,Dortmund,Bundesliga,19.0,10,0,2,36,59,26,41,40.0,6
Morgan Sanson,FRA,MF,Aston Villa,Premier League,27.0,10,0,0,39,33,30,60,40.0,6
Álex Berenguer,ESP,MFFW,Athletic Club,La Liga,26.0,34,0,3,68,68,12,12,40.0,8
Brandon Domingues,FRA,MFFW,Troyes,Ligue 1,21.0,11,0,1,38,65,29,28,40.0,6
José Mari,ESP,MF,Cádiz,La Liga,34.0,11,0,0,46,34,39,41,40.0,7
Jeff Reine-Adélaïde,FRA,MF,Lyon,Ligue 1,24.0,10,0,0,38,33,44,44,40.0,7
Matondo-Merveille Papela,GER,MF,Mainz 05,Bundesliga,21.0,5,0,0,33,29,40,58,40.0,7
Aimar Sher,SWE,MF,Spezia,Serie A,19.0,1,0,0,28,26,52,52,40.0,8
Assane Dioussé,SEN,MF,Saint-Étienne,Ligue 1,24.0,4,0,0,29,28,47,57,40.0,8
Juan Mata,ESP,MF,Manchester Utd,Premier League,34.0,7,0,0,31,31,42,57,40.0,7
Marc Roca,ESP,MF,Bayern Munich,Bundesliga,25.0,9,0,0,36,32,47,46,40.0,7
Gabriel Veiga,ESP,MF,Celta Vigo,La Liga,20.0,7,0,0,35,31,34,58,40.0,8
Kevin Strootman,NED,MF,Cagliari,Serie A,32.0,10,0,0,52,33,39,35,40.0,4
Jakub Moder,POL,MFFW,Brighton,Premier League,23.0,28,0,0,65,48,26,19,40.0,8
Fabio Depaoli,ITA,MFDF,Sampdoria,Serie A,25.0,6,0,0,48,30,32,51,40.0,10
Romain Faivre,FRA,MF,Brest,Ligue 1,23.0,21,5,7,46,61,32,23,40.0,8
Rafiki Said Ahamada,FRA,MFFW,Brest,Ligue 1,22.0,14,0,0,39,36,49,36,40.0,9
Paul Akouokou,CIV,MF,Betis,La Liga,24.0,8,0,0,34,31,48,49,40.0,5
Patrick Osterhage,GER,MF,Bochum,Bundesliga,22.0,13,0,0,45,36,30,48,40.0,4
Eduard Löwen,GER,MF,Bochum,Bundesliga,25.0,26,1,2,62,55,15,28,40.0,3
Lewis Brunt,ENG,MF,Leicester City,Premier League,21.0,1,0,0,28,26,52,52,40.0,8
Valon Behrami,SUI,MF,Genoa,Serie A,37.0,10,0,0,46,33,18,63,40.0,4
Matías Vecino,URU,MF,Inter,Serie A,30.0,17,0,1,58,69,31,4,40.0,7
David Timor,ESP,MF,Getafe,La Liga,32.0,7,0,0,49,31,32,50,40.0,7
Alberto Soro,ESP,MFFW,Granada,La Liga,23.0,16,0,0,61,38,13,50,40.0,9
Stefano Sensi,ITA,MF,Sampdoria,Serie A,26.0,11,0,1,40,50,41,26,39.0,11
Franck Ribéry,FRA,MFFW,Salernitana,Serie A,39.0,23,0,0,50,44,42,20,39.0,10
Iván Alejo,ESP,MFFW,Cádiz,La Liga,27.0,20,0,2,47,73,10,26,39.0,8
Aaron Ramsey,WAL,MF,Juventus,Serie A,31.0,3,0,0,28,27,45,55,39.0,8
Pedro Ortiz,ESP,MF,Sevilla,La Liga,21.0,1,0,0,25,26,52,52,39.0,8
Gerard Yepes,ESP,MFDF,Sampdoria,Serie A,19.0,4,0,0,32,28,39,57,39.0,12
Jonathan Bamba,FRA,MFFW,Lille,Ligue 1,26.0,31,0,1,61,52,34,8,39.0,11
Rubén Rochina,ESP,MFFW,Granada,La Liga,31.0,15,0,1,47,50,19,40,39.0,11
Kevin Möhwald,GER,MF,Union Berlin,Bundesliga,28.0,16,0,0,42,38,40,35,39.0,6
Jorge de Frutos,ESP,MFFW,Levante,La Liga,25.0,25,0,4,53,67,20,16,39.0,8
Njego Petrovi?,SRB,MF,Granada,La Liga,22.0,15,0,0,57,37,32,31,39.0,10
Denis Zakaria,SUI,MF,Juventus,Serie A,25.0,9,0,1,52,48,32,25,39.0,9
Roberto Navarro,ESP,MFFW,Real Sociedad,La Liga,20.0,6,0,0,31,30,38,58,39.0,9
Sebastian Vasiliadis,GRE,MF,Arminia,Bundesliga,24.0,19,0,0,55,41,15,44,39.0,5
Kingsley Michael,NGA,MF,Bologna,Serie A,22.0,2,0,0,44,26,34,53,39.0,6
Michel Aebischer,SUI,MF,Bologna,Serie A,25.0,12,0,0,37,35,54,27,38.0,7
Nahitan Nández,URU,MFDF,Cagliari,Serie A,26.0,21,0,0,50,42,20,38,38.0,5
Alvaro Sanz,ESP,MF,Barcelona,La Liga,21.0,2,0,0,26,26,46,53,38.0,9
Hassane Kamara,CIV,MFDF,Nice,Ligue 1,28.0,11,0,0,50,34,33,37,38.0,9
Dale Stephens,ENG,MF,Burnley,Premier League,32.0,3,0,0,44,27,26,55,38.0,7
Fede San Emeterio,ESP,MF,Cádiz,La Liga,25.0,12,0,0,37,35,48,34,38.0,9
Abdoulaye Touré,FRA,MF,Genoa,Serie A,28.0,8,0,0,43,31,27,52,38.0,5
Jóhann Berg Gu?mundsson,ISL,MF,Burnley,Premier League,31.0,18,0,0,53,40,10,51,38.0,6
Mikkel Damsgaard,DEN,MFFW,Sampdoria,Serie A,21.0,11,0,0,45,34,21,50,38.0,13
Romain Del Castillo,FRA,MFFW,Brest,Ligue 1,26.0,19,0,0,47,41,20,46,38.0,10
Connor Noß,IRL,MF,M'Gladbach,Bundesliga,21.0,3,0,0,45,27,25,55,38.0,8
Elvis Rexhbeçaj,GER,MF,Bochum,Bundesliga,24.0,32,0,0,80,50,14,10,38.0,5
Julien Faussurier,FRA,MFDF,Brest,Ligue 1,35.0,16,0,0,54,38,32,29,38.0,11
Ebrima Darboe,GAM,MF,Roma,Serie A,20.0,1,0,0,25,26,48,52,38.0,9
Issouf Sissokho,MLI,MF,Bordeaux,Ligue 1,20.0,7,0,0,40,31,51,31,38.0,10
Mouhamadou Diarra,SEN,MF,Strasbourg,Ligue 1,18.0,4,0,0,29,28,45,52,38.0,7
Aleix Febas,ESP,MF,Mallorca,La Liga,26.0,4,0,0,29,28,42,52,38.0,8
Alexis Claude-Maurice,FRA,MF,Nice,Ligue 1,23.0,10,0,0,39,33,48,31,38.0,8
Mohamed Elneny,EGY,MF,Arsenal,Premier League,29.0,14,0,0,43,36,69,3,38.0,6
Nicolas Haas,SUI,MF,Empoli,Serie A,26.0,16,0,0,60,38,33,22,38.0,8
Tobias Strobl,GER,MFDF,Augsburg,Bundesliga,32.0,5,0,0,46,29,21,58,38.0,9
Pablo Martínez,ESP,MF,Levante,La Liga,24.0,13,0,0,55,36,18,42,38.0,9
Manu Vallejo,ESP,MFFW,Alavés,La Liga,25.0,11,0,1,37,63,30,21,38.0,8
Luca Waldschmidt,GER,MFFW,Wolfsburg,Bundesliga,26.0,14,0,1,39,52,33,28,38.0,7
Mickaël Cuisance,FRA,MF,Venezia,Serie A,22.0,13,0,0,41,36,31,43,38.0,11
Naouirou Ahamada,FRA,MF,Stuttgart,Bundesliga,20.0,3,0,0,30,27,40,55,38.0,6
Tyler Roberts,WAL,MFFW,Leeds United,Premier League,23.0,23,0,1,53,50,23,26,38.0,6
Orbelín Pineda,MEX,MFFW,Celta Vigo,La Liga,26.0,7,0,0,31,31,46,39,37.0,9
Zidan Sertdemir,DEN,MFFW,Leverkusen,Bundesliga,17.0,3,0,0,28,27,39,55,37.0,8
Carney Chukwuemeka,ENG,MFFW,Aston Villa,Premier League,18.0,12,0,0,37,35,42,33,37.0,7
Yanis Guermouche,FRA,MFFW,Montpellier,Ligue 1,21.0,3,0,0,28,27,38,55,37.0,6
Pablo Galdames Millán,CHI,MF,Genoa,Serie A,25.0,19,0,0,60,41,24,22,37.0,6
Habib Keita,MLI,MFFW,Lyon,Ligue 1,20.0,3,0,0,28,27,38,55,37.0,8
Mattia Zaccagni,ITA,MFFW,Hellas Verona,Serie A,26.0,2,1,2,27,51,30,40,37.0,7
Tyler Morton,ENG,MF,Liverpool,Premier League,19.0,2,0,0,26,26,42,53,37.0,8
Marcel Sabitzer,AUT,MFFW,RB Leipzig,Bundesliga,28.0,2,0,0,29,26,40,53,37.0,8
Daniel Maldini,ITA,MF,Milan,Serie A,20.0,8,0,1,36,62,9,40,37.0,7
Fredrik Jensen,FIN,MFFW,Augsburg,Bundesliga,24.0,12,0,0,49,35,7,56,37.0,10
Hélder Costa,ANG,MFFW,Valencia,La Liga,28.0,22,0,0,58,43,8,39,37.0,6
Sambou Sissoko,FRA,MFDF,Reims,Ligue 1,23.0,8,0,0,33,31,21,61,36.0,9
Andy Diouf,FRA,MF,Rennes,Ligue 1,20.0,5,0,0,33,29,22,58,36.0,8
Valon Berisha,KVX,MFFW,Reims,Ligue 1,29.0,13,0,0,40,36,12,57,36.0,8
Myrto Uzuni,ALB,MFFW,Granada,La Liga,26.0,15,0,1,52,58,12,22,36.0,14
Dele Alli,ENG,MF,Everton,Premier League,26.0,11,0,0,56,34,23,31,36.0,11
Nils Seufert,GER,MF,Greuther Fürth,Bundesliga,25.0,4,0,0,46,28,15,57,36.0,7
Gonzalo Castro,GER,MFFW,Arminia,Bundesliga,34.0,12,0,1,38,61,15,29,36.0,6
Christian Oliva,URU,MF,Cagliari,Serie A,25.0,4,0,0,31,28,26,57,36.0,6
Marko Rog,CRO,MF,Cagliari,Serie A,26.0,8,0,0,42,31,38,33,36.0,7
Peter González,DOM,MFDF,Real Madrid,La Liga,19.0,3,0,0,28,27,41,48,36.0,9
Ilaix Moriba,GUI,MF,RB Leipzig,Bundesliga,19.0,2,0,0,29,26,34,53,36.0,9
Waniss Taibi,FRA,MFDF,Angers,Ligue 1,20.0,7,0,0,34,31,30,47,36.0,7
Renaud Emond,BEL,MFFW,Nantes,Ligue 1,30.0,6,0,0,48,30,10,58,36.0,6
Lamine Gueye,SEN,MFFW,Metz,Ligue 1,24.0,14,0,0,45,36,17,45,36.0,8
Gonzalo Escalante,ARG,MF,Lazio,Serie A,29.0,1,0,0,42,26,22,52,36.0,7
Valerio Verre,ITA,MFFW,Sampdoria,Serie A,28.0,11,0,0,38,34,15,55,36.0,15
Baptiste Mouazan,FRA,MF,Lorient,Ligue 1,20.0,3,0,0,30,27,32,54,36.0,8
Gori,ESP,MF,Espanyol,La Liga,20.0,1,0,0,28,26,36,52,36.0,9
Dani Raba,ESP,MFFW,Granada,La Liga,26.0,2,0,0,29,26,37,53,36.0,13
Tim Iroegbunam,ENG,MF,Aston Villa,Premier League,18.0,3,0,0,28,27,34,55,36.0,8
Dele Alli,ENG,MFFW,Tottenham,Premier League,26.0,10,1,1,56,39,25,22,36.0,8
Martín,ESP,MF,Cádiz,La Liga,23.0,6,0,0,31,30,26,58,36.0,11
Riccardo Ciervo,ITA,MFDF,Sampdoria,Serie A,20.0,10,0,0,35,33,19,55,36.0,14
Robert Tesche,GER,MF,Bochum,Bundesliga,35.0,11,0,0,59,34,50,3,36.0,6
Yan Brice Eteki,CMR,MF,Granada,La Liga,24.0,12,0,0,58,35,24,29,36.0,12
Santiago Arzamendia,PAR,MFDF,Cádiz,La Liga,24.0,14,0,1,42,67,11,25,36.0,10
Charles Boli,FRA,MF,Lens,Ligue 1,23.0,4,0,0,29,28,30,57,36.0,7
Nicolas Viola,ITA,MF,Bologna,Serie A,32.0,6,0,0,47,30,14,52,36.0,8
Javier Pastore,ARG,MFFW,Elche,La Liga,32.0,13,0,0,45,36,31,30,36.0,7
Aurélien Nguiamba,FRA,MF,Spezia,Serie A,23.0,3,0,0,44,27,20,54,36.0,9
Sidney Raebiger,GER,MF,RB Leipzig,Bundesliga,17.0,1,0,0,25,26,36,52,35.0,10
Evan Ferguson,IRL,MF,Brighton,Premier League,17.0,1,0,0,25,26,36,52,35.0,9
Toma Bai?,CRO,MF,Bordeaux,Ligue 1,25.0,3,0,0,40,27,27,46,35.0,11
Moussa Djenepo,MLI,MF,Southampton,Premier League,23.0,12,0,0,47,35,23,36,35.0,7
Ben Lhassine Kone,CIV,MF,Torino,Serie A,22.0,1,0,0,25,26,37,52,35.0,8
Ken Sema,SWE,MFFW,Watford,Premier League,28.0,18,0,0,50,40,11,40,35.0,8
Vitolo,ESP,MFFW,Getafe,La Liga,32.0,7,0,0,31,31,24,54,35.0,8
Daniele Baselli,ITA,MFFW,Torino,Serie A,30.0,6,0,0,31,30,21,58,35.0,7
Xavier Chavalerin,FRA,MFDF,Reims,Ligue 1,31.0,3,0,0,28,27,32,53,35.0,10
Aymen Barkok,MAR,MFFW,Eint Frankfurt,Bundesliga,24.0,5,0,0,46,29,16,49,35.0,6
Oussama Idrissi,MAR,MF,Cádiz,La Liga,26.0,12,0,1,38,42,25,36,35.0,12
Mohamed Achi,FRA,MF,Nantes,Ligue 1,20.0,1,0,0,25,26,36,52,35.0,7
Diego Farias,BRA,MFFW,Cagliari,Serie A,32.0,4,0,0,29,28,28,56,35.0,8
Bilal Brahimi,FRA,MFFW,Nice,Ligue 1,22.0,11,0,0,36,34,15,56,35.0,10
Jofre,ESP,MFDF,Espanyol,La Liga,20.0,3,0,0,28,27,30,55,35.0,10
Hélder Costa,ANG,MF,Leeds United,Premier League,28.0,1,0,0,25,26,36,52,35.0,7
Stuart McKinstry,SCO,MF,Leeds United,Premier League,19.0,1,0,0,25,26,36,52,35.0,8
Amadou Diawara,GUI,MF,Roma,Serie A,24.0,4,0,0,29,28,23,55,34.0,10
Ilaix Moriba,GUI,MF,Valencia,La Liga,19.0,14,0,0,40,36,25,37,34.0,8
Fran Mérida,ESP,MF,Espanyol,La Liga,32.0,10,0,0,35,33,13,57,34.0,11
Tobias Raschl,GER,MF,Greuther Fürth,Bundesliga,22.0,10,0,0,42,33,32,31,34.0,8
Nadiem Amiri,GER,MFFW,Genoa,Serie A,25.0,13,0,0,38,36,20,43,34.0,7
Álvaro Vadillo,ESP,MFDF,Espanyol,La Liga,27.0,3,0,0,30,27,22,55,34.0,12
Clément Grenier,FRA,MF,Mallorca,La Liga,31.0,5,0,1,49,58,27,3,34.0,9
Felix Kalu Nmecha,GER,MFFW,Wolfsburg,Bundesliga,21.0,16,0,0,41,38,22,37,34.0,8
Karol Linetty,POL,MFFW,Torino,Serie A,27.0,16,0,0,45,38,26,25,34.0,9
Harvey Elliott,ENG,MF,Liverpool,Premier League,19.0,6,0,0,42,30,43,23,34.0,9
Kaio Jorge,BRA,MFFW,Juventus,Serie A,20.0,9,0,0,34,32,27,41,34.0,10
Gabriel Vidovic,CRO,MF,Bayern Munich,Bundesliga,18.0,3,0,0,28,27,28,51,34.0,8
Denis Cheryshev,RUS,MF,Valencia,La Liga,31.0,17,0,0,52,39,9,38,34.0,7
Eddie Salcedo,ITA,MFFW,Spezia,Serie A,20.0,12,0,0,45,35,25,30,34.0,10
Tomás Mendes,ESP,MF,Alavés,La Liga,17.0,1,0,0,25,26,35,52,34.0,9
Pablo Piatti,ARG,MFFW,Elche,La Liga,33.0,10,0,0,37,33,29,35,34.0,8
Iñigo Pérez,ESP,MF,Osasuna,La Liga,34.0,10,0,1,35,64,10,29,34.0,8
Maghnes Akliouche,FRA,MFFW,Monaco,Ligue 1,20.0,7,0,0,35,31,34,31,33.0,8
Mahame Siby,MLI,MFDF,Strasbourg,Ligue 1,25.0,2,0,0,29,26,23,53,33.0,8
Nikolas Nartey,DEN,MFDF,Stuttgart,Bundesliga,22.0,8,0,0,49,31,16,36,33.0,7
Javier Ontiveros,ESP,MFFW,Osasuna,La Liga,24.0,3,0,0,28,27,22,54,33.0,9
Lucas Da Cunha,FRA,MF,Nice,Ligue 1,20.0,10,0,0,34,33,20,44,33.0,11
Niklas Pyyhtiä,FIN,MF,Bologna,Serie A,18.0,1,0,0,28,26,26,52,33.0,9
Arnór Sigur?sson,ISL,MFFW,Venezia,Serie A,23.0,9,0,0,37,32,24,40,33.0,12
Adrian Fein,GER,MF,Greuther Fürth,Bundesliga,23.0,3,0,0,30,27,21,55,33.0,9
Christos Kourfalidis,GRE,MFDF,Cagliari,Serie A,19.0,2,0,0,29,26,23,53,33.0,9
Bertrand Traoré,BFA,MFFW,Aston Villa,Premier League,26.0,9,0,0,33,32,32,36,33.0,9
Fabio Miretti,ITA,MF,Juventus,Serie A,18.0,6,0,0,40,30,36,26,33.0,11
Christian Eriksen,DEN,MF,Brentford,Premier League,30.0,11,0,1,40,41,29,22,33.0,7
Chem Campbell,WAL,MF,Wolves,Premier League,19.0,1,0,0,25,26,28,52,33.0,4
Sam Greenwood,ENG,MFFW,Leeds United,Premier League,20.0,7,0,0,44,31,17,37,32.0,9
Nordine Kandil,FRA,MFFW,Strasbourg,Ligue 1,20.0,5,0,0,46,29,26,28,32.0,9
Ozan Tufan,TUR,MF,Watford,Premier League,27.0,7,0,0,33,31,15,50,32.0,9
Víctor Camarasa,ESP,MFFW,Betis,La Liga,28.0,7,0,0,51,31,42,3,32.0,6
Hugo Novoa,ESP,MFFW,RB Leipzig,Bundesliga,19.0,8,0,1,33,61,6,28,32.0,11
Paolo Faragò,ITA,MF,Cagliari,Serie A,29.0,1,0,0,28,26,22,52,32.0,10
Martin Adeline,FRA,MFFW,Reims,Ligue 1,18.0,8,0,0,33,31,19,46,32.0,11
Bryan,ESP,MFFW,Valencia,La Liga,21.0,13,0,0,40,36,11,41,32.0,9
Mickaël Cuisance,FRA,MF,Bayern Munich,Bundesliga,22.0,1,0,0,25,26,49,28,32.0,9
Cameron Archer,ENG,MFFW,Aston Villa,Premier League,20.0,3,0,0,28,27,38,36,32.0,10
Cesc Fàbregas,ESP,MF,Monaco,Ligue 1,35.0,2,0,0,26,26,22,53,32.0,9
Jason,ESP,MFDF,Valencia,La Liga,27.0,5,0,0,32,29,37,30,32.0,10
